name,massif,lat,lon,denivele_positif,exposition,difficulty_ski
Versant E,Belledonne,45.2,5.9816,1300,NE,S3
Couloir de la Chambre,Aravis,45.9616,6.559,1350,NO,S4
Boucle par le couloir du lac du Cerisier,Grandes-Rousses,45.1116,6.1336,1300,S,S4
La vire de Lune ,Mont-Blanc,45.9671,6.9982,2400,SO,S3
Couloir N ,Bauges,45.6325,6.2344,1135,N,S3
Couloir NE,Mont-Blanc,45.8183,6.8903,1000,NE,S3
Écharpe N,Belledonne,45.2961,6.1469,1770,N,S3
Face N,Belledonne,45.3142,6.1673,1800,N,S3
Face W,Belledonne,45.2816,6.1288,1884,O,S3
Piccolo Cristallo ,Mont-Blanc,45.8156,6.8067,2492,E,S3
Face S,Mont-Blanc,45.8369,6.8078,2575,S,S5
Face NW - Diagonale du Goofy ,Mont-Blanc,45.8379,6.8193,2640,N,S3
Voie historique 1927,Mont-Blanc,45.8877,7.0048,1800,O,S3
Pointe supérieure - Couloir N,Mont-Blanc,45.9012,6.9959,1672,N,S3
Depuis la Rente par le col Bas,Mercantour,44.3654,6.7397,950,O,S3
Voie Charlet-Devouassoux ,Mont-Blanc,45.9347,6.9654,2150,N,S3
Crête du Dom,Vanoise,45.3459,6.9965,2100,N,S3
Par les glaciers de la Mer de Glace et de Leschaux,Mont-Blanc,45.8949,6.981,750,N,S3
depuis Champagny le Haut,Vanoise,45.4595,6.7445,880,N,S3
Depuis le Pont de la Neige,Vanoise,45.3812,7.0077,616,N,S2
Face NW,Vanoise,45.3984,7.0283,339,NO,S3
Voie de la Sentinelle Rouge ,Mont-Blanc,45.8314,6.8787,1800,SE,S3
"Épaule E, couloir NE du bloc coincé",Queyras,44.6045,6.7997,1384,NE,S4
Couloir NW,Beaufortain,45.6816,6.6863,1200,N,S5
"point 3292, Euphorie Ephémère",Queyras,44.6045,6.7997,1600,N,S3
Par les pistes de Courchevel,Vanoise,45.3829,6.6099,900,N,S3
Couloir NE « Lolo »,Thabor,45.1117,6.6333,1300,NE,S3
Depuis Plan Lachat,Thabor,45.0632,6.4149,775,N,S3
Traversée en Vanoise,Vanoise,45.3495,6.7655,4900,N,S3
Tour,Mercantour,44.1864,7.2452,830,E,S4
